flight_number,departure_airport,arrival_airport,departure_date,arrival_date,departure_time,arrival_time,airline,passenger_count,flight_duration
9419,TTG,TCZ,3/6/2022,7/9/2022,11:18 AM,8:27 PM,Delta,142,16
9775,PVW,MVS,2/5/2022,11/12/2022,7:50 PM,7:36 PM,American,444,16
7676,MZP,NEG,7/19/2022,4/6/2022,3:53 PM,5:51 AM,Delta,40,9
5613,ORO,BAB,2/9/2022,9/1/2022,5:41 PM,11:39 AM,Delta,389,6
596,RDU,TLY,1/26/2022,12/19/2022,5:30 PM,2:01 PM,United,268,15
8324,WMD,TOK,6/29/2022,6/24/2022,2:16 AM,8:18 AM,United,264,8
4091,BUY,ZFW,9/8/2022,1/8/2022,10:20 AM,8:09 PM,American,377,6
7387,SKE,ZJI,8/30/2022,12/29/2022,2:08 PM,7:22 AM,Delta,500,16
576,WBR,FRB,5/2/2022,11/11/2022,9:35 AM,8:29 AM,United,414,13
4842,DGA,WSG,4/14/2022,1/2/2022,10:30 PM,3:24 PM,American,215,10
3388,LGT,SHH,10/11/2022,9/1/2022,11:05 AM,1:28 AM,United,193,19
171,GAI,PGU,4/8/2022,8/28/2022,12:02 AM,9:05 AM,Delta,433,3
573,HUO,OIC,10/16/2022,11/22/2022,1:35 AM,5:49 PM,United,89,23
3325,SOZ,NJK,11/2/2022,4/8/2022,4:40 AM,6:05 PM,Delta,262,13
5331,SJI,GTW,12/12/2022,6/11/2022,7:01 AM,7:57 AM,United,178,12
2279,ECV,AGA,9/5/2022,7/9/2022,4:41 PM,1:12 PM,Delta,274,7
4614,EIN,OBL,6/20/2022,7/5/2022,12:11 AM,2:54 PM,American,208,22
6531,TCP,APR,6/14/2022,9/8/2022,12:44 PM,2:24 PM,Delta,370,7
8819,BLT,LUE,7/14/2022,9/12/2022,8:12 PM,11:44 PM,American,185,10
189,LMA,ICO,8/11/2022,8/19/2022,5:06 PM,6:22 PM,United,310,15
4350,FLF,TNP,7/19/2022,2/27/2022,6:13 PM,5:36 PM,United,50,22
1888,DJA,KCB,7/9/2022,7/15/2022,12:18 PM,2:02 PM,Delta,281,6
1147,PMF,PST,3/19/2022,2/12/2022,10:45 PM,6:38 AM,Delta,172,9
1524,HLP,SBH,1/20/2022,7/24/2022,10:53 AM,12:35 PM,Delta,108,24
4556,VMU,KTE,7/5/2022,6/18/2022,10:12 AM,1:01 PM,American,45,11
4238,BDT,NAN,12/1/2022,1/12/2022,12:58 PM,1:27 PM,United,297,10
5555,ZAM,OSM,7/30/2022,3/29/2022,5:31 PM,3:46 PM,Delta,78,15
741,CEV,MYL,7/31/2022,6/19/2022,10:45 PM,4:07 AM,Delta,370,3
7240,PAF,WRG,1/16/2022,3/7/2022,4:47 PM,7:49 AM,United,453,12
5332,CZH,NRM,6/8/2022,1/24/2022,2:38 PM,3:20 PM,United,320,2
1777,MQQ,LTR,12/11/2022,8/5/2022,8:40 AM,11:46 AM,United,184,9
9705,KKI,TRI,10/26/2022,4/19/2022,12:24 PM,11:07 AM,American,416,11
4105,SJD,VEX,10/12/2022,3/31/2022,12:36 PM,8:15 AM,United,462,13
3685,SQS,MQL,2/28/2022,6/8/2022,9:25 PM,8:55 PM,Delta,244,7
6986,FOM,YCG,11/10/2022,11/15/2022,5:22 AM,6:15 PM,Delta,413,20
8023,AWZ,HLB,10/13/2022,10/6/2022,11:28 PM,5:37 AM,United,343,4
7852,GUR,WNA,10/11/2022,8/19/2022,1:51 AM,6:34 PM,American,227,24
9584,CIN,TDW,12/22/2022,11/30/2022,10:34 PM,6:48 PM,Delta,257,8
2140,PLB,JKL,11/11/2022,3/3/2022,8:30 PM,9:52 PM,American,166,7
4607,MZB,YXR,5/21/2022,1/24/2022,2:51 AM,8:56 AM,American,348,23
5827,ORW,PWK,9/22/2022,11/20/2022,5:04 AM,12:56 AM,Delta,158,5
4046,DHI,MSU,9/7/2022,11/1/2022,7:57 AM,4:34 AM,United,337,18
9206,SBG,RAW,12/24/2022,11/19/2022,10:59 PM,3:27 AM,American,48,14
856,MOT,ABX,11/3/2022,5/6/2022,12:21 PM,4:07 PM,Delta,337,18
9898,PUZ,AUP,10/15/2022,6/22/2022,9:58 PM,1:24 PM,Delta,488,15
7040,TDB,YCU,4/29/2022,5/9/2022,1:37 PM,2:04 PM,Delta,251,7
410,XNG,ERH,3/11/2022,7/19/2022,11:23 AM,2:07 AM,Delta,243,10
3850,QLF,0,4/2/2022,2/18/2022,12:02 AM,12:42 AM,American,248,17
1288,SSP,SLU,10/5/2022,1/1/2022,4:41 PM,4:35 PM,American,230,2
6535,GNI,YDN,8/7/2022,1/15/2022,8:22 PM,4:00 AM,Delta,340,19
2324,DNK,HGA,12/26/2022,10/27/2022,2:08 PM,8:26 AM,American,88,17
8823,GMP,ONQ,4/25/2022,8/2/2022,3:58 PM,11:03 PM,United,206,8
3154,0,JHQ,2/9/2022,1/19/2022,9:05 AM,2:37 PM,Delta,169,11
6065,ZAL,WCR,5/24/2022,4/28/2022,11:41 AM,5:48 PM,United,303,9
4948,AJI,ATA,7/13/2022,6/21/2022,3:57 AM,4:34 AM,United,170,23
5145,HOR,YDQ,2/1/2022,4/11/2022,9:00 PM,6:46 PM,Delta,100,6
2784,LUT,LYU,9/19/2022,3/12/2022,7:32 PM,1:27 AM,American,298,5
6033,WLP,SAK,8/25/2022,3/30/2022,5:08 AM,11:34 AM,United,132,8
1197,BQH,QMH,1/30/2022,8/9/2022,11:51 AM,12:35 AM,Delta,242,12
5090,GTE,IVL,7/1/2022,6/10/2022,1:15 AM,11:03 AM,American,148,12
9336,BMW,TNX,9/18/2022,12/10/2022,8:44 AM,11:27 AM,Delta,248,11
1872,TKN,GCV,10/31/2022,10/28/2022,10:37 PM,11:54 PM,United,19,19
381,TCY,LXN,3/1/2022,2/27/2022,12:37 AM,11:13 AM,American,374,18
7037,HID,YXR,1/24/2022,12/17/2022,2:27 AM,1:09 PM,Delta,418,10
3477,KUL,RSH,5/1/2022,8/12/2022,2:32 PM,9:29 PM,Delta,336,11
4252,RAZ,IBA,5/13/2022,4/13/2022,12:28 AM,6:12 AM,Delta,132,10
7924,NGZ,KSC,5/28/2022,10/1/2022,2:56 AM,9:46 PM,American,266,7
4603,YSP,BSB,9/20/2022,6/22/2022,12:29 PM,4:35 PM,Delta,291,10
9290,ODD,CBM,8/16/2022,1/26/2022,12:42 PM,4:42 AM,Delta,375,8
1667,JLN,FKN,1/18/2022,7/8/2022,12:20 AM,8:58 AM,American,116,17
5873,ITU,VCP,5/19/2022,3/21/2022,2:01 PM,11:46 AM,American,470,10
8684,RVR,WET,2/14/2022,11/10/2022,6:08 AM,1:56 AM,American,170,1
2864,ZJI,VLC,4/23/2022,2/7/2022,2:33 PM,9:48 AM,Delta,444,11
3548,DIN,LSV,3/28/2022,9/28/2022,6:43 PM,4:37 PM,Delta,197,18
3195,NBE,MHG,6/15/2022,4/1/2022,9:54 PM,4:43 PM,Delta,52,8
4107,NPP,BLU,12/2/2022,10/23/2022,12:44 PM,10:54 AM,United,303,3
3952,GND,WKA,8/23/2022,3/7/2022,10:06 AM,7:52 AM,United,433,14
8993,MZA,TFB,11/19/2022,5/17/2022,1:35 PM,9:46 PM,United,359,4
3568,EVM,MSS,4/6/2022,11/17/2022,6:34 PM,6:44 AM,United,325,22
5128,CAB,YRS,9/6/2022,4/25/2022,11:37 PM,2:12 PM,United,334,16
1853,MHH,RPR,9/7/2022,3/7/2022,5:25 AM,8:16 PM,United,11,12
2732,OIA,MBB,10/24/2022,9/21/2022,4:26 AM,5:41 AM,American,99,20
3709,UVL,TUB,1/6/2022,9/9/2022,9:51 AM,2:04 AM,American,310,14
9966,TQS,SMA,3/26/2022,4/25/2022,7:51 AM,9:16 PM,American,70,4
9183,HPH,IOR,3/10/2022,8/28/2022,9:00 PM,6:15 AM,American,351,22
3343,GOL,LZY,5/10/2022,9/9/2022,11:40 PM,8:52 PM,United,287,3
7684,ANJ,YLD,11/22/2022,2/7/2022,10:48 PM,5:13 AM,Delta,347,10
